
Path                                                                                                                                                                                                                                              KB
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tokenize_tests-latin1-coding-cookie-and-utf8-bom-sig.txt                                                                                                                     0.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tokenize_tests-no-coding-cookie-and-utf8-bom-sig-only.txt                                                                                                                    0.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tokenize_tests-utf8-coding-cookie-and-no-utf8-bom-sig.txt                                                                                                                    0.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tokenize_tests-utf8-coding-cookie-and-utf8-bom-sig.txt                                                                                                                       0.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tokenize_tests.txt                                                                                                                                                           2.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tracedmodules\__init__.py                                                                                                                                                    0.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tracedmodules\__pycache__\__init__.cpython-36.opt-1.pyc                                                                                                                      0.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tracedmodules\__pycache__\__init__.cpython-36.opt-2.pyc                                                                                                                      0.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tracedmodules\__pycache__\__init__.cpython-36.pyc                                                                                                                            0.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tracedmodules\__pycache__\testmod.cpython-36.opt-1.pyc                                                                                                                       0.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tracedmodules\__pycache__\testmod.cpython-36.opt-2.pyc                                                                                                                       0.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tracedmodules\__pycache__\testmod.cpython-36.pyc                                                                                                                             0.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\tracedmodules\testmod.py                                                                                                                                                     0.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\win_console_handler.py                                                                                                                                                       1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\wrongcert.pem                                                                                                                                                                1.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\xmltestdata\expat224_utf8_bug.xml                                                                                                                                            1.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\xmltestdata\simple-ns.xml                                                                                                                                                    0.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\xmltestdata\simple.xml                                                                                                                                                       0.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\xmltestdata\test.xml                                                                                                                                                         1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\xmltestdata\test.xml.out                                                                                                                                                     1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\xmltests.py                                                                                                                                                                  0.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\zip_cp437_header.zip                                                                                                                                                         0.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\test\zipdir.zip                                                                                                                                                                   0.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\textwrap.py                                                                                                                                                                      19.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\this.py                                                                                                                                                                           1.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\threading.py                                                                                                                                                                     49.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\timeit.py                                                                                                                                                                        13.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__init__.py                                                                                                                                                             166.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__main__.py                                                                                                                                                               0.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\__init__.cpython-36.opt-1.pyc                                                                                                                               175.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\__init__.cpython-36.opt-2.pyc                                                                                                                               104.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\__init__.cpython-36.pyc                                                                                                                                     175.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\__main__.cpython-36.opt-1.pyc                                                                                                                                 0.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\__main__.cpython-36.opt-2.pyc                                                                                                                                 0.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\__main__.cpython-36.pyc                                                                                                                                       0.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\colorchooser.cpython-36.opt-1.pyc                                                                                                                             1.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\colorchooser.cpython-36.opt-2.pyc                                                                                                                             1.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\colorchooser.cpython-36.pyc                                                                                                                                   1.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\commondialog.cpython-36.opt-1.pyc                                                                                                                             1.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\commondialog.cpython-36.opt-2.pyc                                                                                                                             1.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\commondialog.cpython-36.pyc                                                                                                                                   1.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\constants.cpython-36.opt-1.pyc                                                                                                                                1.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\constants.cpython-36.opt-2.pyc                                                                                                                                1.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\constants.cpython-36.pyc                                                                                                                                      1.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\dialog.cpython-36.opt-1.pyc                                                                                                                                   1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\dialog.cpython-36.opt-2.pyc                                                                                                                                   1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\dialog.cpython-36.pyc                                                                                                                                         1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\dnd.cpython-36.opt-1.pyc                                                                                                                                     10.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\dnd.cpython-36.opt-2.pyc                                                                                                                                      6.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\dnd.cpython-36.pyc                                                                                                                                           10.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\filedialog.cpython-36.opt-1.pyc                                                                                                                              12.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\filedialog.cpython-36.opt-2.pyc                                                                                                                              10.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\filedialog.cpython-36.pyc                                                                                                                                    12.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\font.cpython-36.opt-1.pyc                                                                                                                                     6.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\font.cpython-36.opt-2.pyc                                                                                                                                     4.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\font.cpython-36.pyc                                                                                                                                           6.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\messagebox.cpython-36.opt-1.pyc                                                                                                                               3.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\messagebox.cpython-36.opt-2.pyc                                                                                                                               2.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\messagebox.cpython-36.pyc                                                                                                                                     3.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\scrolledtext.cpython-36.opt-1.pyc                                                                                                                             2.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\scrolledtext.cpython-36.opt-2.pyc                                                                                                                             1.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\scrolledtext.cpython-36.pyc                                                                                                                                   2.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\simpledialog.cpython-36.opt-1.pyc                                                                                                                            10.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\simpledialog.cpython-36.opt-2.pyc                                                                                                                             8.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\simpledialog.cpython-36.pyc                                                                                                                                  10.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\tix.cpython-36.opt-1.pyc                                                                                                                                     81.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\tix.cpython-36.opt-2.pyc                                                                                                                                     60.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\tix.cpython-36.pyc                                                                                                                                           81.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\ttk.cpython-36.opt-1.pyc                                                                                                                                     55.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\ttk.cpython-36.opt-2.pyc                                                                                                                                     28.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\__pycache__\ttk.cpython-36.pyc                                                                                                                                           55.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\colorchooser.py                                                                                                                                                           1.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\commondialog.py                                                                                                                                                           1.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\constants.py                                                                                                                                                              1.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\dialog.py                                                                                                                                                                 1.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\dnd.py                                                                                                                                                                   11.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\filedialog.py                                                                                                                                                            14.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\font.py                                                                                                                                                                   6.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\messagebox.py                                                                                                                                                             3.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\scrolledtext.py                                                                                                                                                           1.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\simpledialog.py                                                                                                                                                          11.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__init__.py                                                                                                                                                          0.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\__init__.cpython-36.opt-1.pyc                                                                                                                            0.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\__init__.cpython-36.opt-2.pyc                                                                                                                            0.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\__init__.cpython-36.pyc                                                                                                                                  0.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\runtktests.cpython-36.opt-1.pyc                                                                                                                          2.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\runtktests.cpython-36.opt-2.pyc                                                                                                                          1.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\runtktests.cpython-36.pyc                                                                                                                                2.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\support.cpython-36.opt-1.pyc                                                                                                                             3.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\support.cpython-36.opt-2.pyc                                                                                                                             3.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\support.cpython-36.pyc                                                                                                                                   3.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\widget_tests.cpython-36.opt-1.pyc                                                                                                                       21.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\widget_tests.cpython-36.opt-2.pyc                                                                                                                       21.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\__pycache__\widget_tests.cpython-36.pyc                                                                                                                             21.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\README                                                                                                                                                               0.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\runtktests.py                                                                                                                                                        2.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\support.py                                                                                                                                                           3.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__init__.py                                                                                                                                             0.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\__init__.cpython-36.opt-1.pyc                                                                                                               0.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\__init__.cpython-36.opt-2.pyc                                                                                                               0.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\__init__.cpython-36.pyc                                                                                                                     0.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_font.cpython-36.opt-1.pyc                                                                                                              3.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_font.cpython-36.opt-2.pyc                                                                                                              3.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_font.cpython-36.pyc                                                                                                                    3.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_geometry_managers.cpython-36.opt-1.pyc                                                                                                33.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_geometry_managers.cpython-36.opt-2.pyc                                                                                                33.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_geometry_managers.cpython-36.pyc                                                                                                      33.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_images.cpython-36.opt-1.pyc                                                                                                           12.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_images.cpython-36.opt-2.pyc                                                                                                           12.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_images.cpython-36.pyc                                                                                                                 12.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_loadtk.cpython-36.opt-1.pyc                                                                                                            1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_loadtk.cpython-36.opt-2.pyc                                                                                                            1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_loadtk.cpython-36.pyc                                                                                                                  1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_misc.cpython-36.opt-1.pyc                                                                                                              1.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_misc.cpython-36.opt-2.pyc                                                                                                              1.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_misc.cpython-36.pyc                                                                                                                    1.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_text.cpython-36.opt-1.pyc                                                                                                              1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_text.cpython-36.opt-2.pyc                                                                                                              1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_text.cpython-36.pyc                                                                                                                    1.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_variables.cpython-36.opt-1.pyc                                                                                                        10.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_variables.cpython-36.opt-2.pyc                                                                                                        10.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_variables.cpython-36.pyc                                                                                                              10.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_widgets.cpython-36.opt-1.pyc                                                                                                          48.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_widgets.cpython-36.opt-2.pyc                                                                                                          48.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\__pycache__\test_widgets.cpython-36.pyc                                                                                                                48.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\test_font.py                                                                                                                                            3.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\test_geometry_managers.py                                                                                                                              40.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\test_images.py                                                                                                                                         13.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\test_loadtk.py                                                                                                                                          1.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\test_misc.py                                                                                                                                            2.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\test_text.py                                                                                                                                            1.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\test_variables.py                                                                                                                                       9.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_tkinter\test_widgets.py                                                                                                                                        46.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__init__.py                                                                                                                                                 0.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\__init__.cpython-36.opt-1.pyc                                                                                                                   0.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\__init__.cpython-36.opt-2.pyc                                                                                                                   0.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\__init__.cpython-36.pyc                                                                                                                         0.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_extensions.cpython-36.opt-1.pyc                                                                                                            8.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_extensions.cpython-36.opt-2.pyc                                                                                                            8.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_extensions.cpython-36.pyc                                                                                                                  8.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_functions.cpython-36.opt-1.pyc                                                                                                            12.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_functions.cpython-36.opt-2.pyc                                                                                                            12.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_functions.cpython-36.pyc                                                                                                                  12.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_style.cpython-36.opt-1.pyc                                                                                                                 2.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_style.cpython-36.opt-2.pyc                                                                                                                 2.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_style.cpython-36.pyc                                                                                                                       2.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_widgets.cpython-36.opt-1.pyc                                                                                                              48.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_widgets.cpython-36.opt-2.pyc                                                                                                              48.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\__pycache__\test_widgets.cpython-36.pyc                                                                                                                    48.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\test_extensions.py                                                                                                                                         11.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\test_functions.py                                                                                                                                          17.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\test_style.py                                                                                                                                               2.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\test_ttk\test_widgets.py                                                                                                                                            62.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\test\widget_tests.py                                                                                                                                                     20.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\tix.py                                                                                                                                                                   77.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tkinter\ttk.py                                                                                                                                                                   57.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\token.py                                                                                                                                                                          3.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tokenize.py                                                                                                                                                                      29.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\trace.py                                                                                                                                                                         29.00
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\traceback.py                                                                                                                                                                     23.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tracemalloc.py                                                                                                                                                                   16.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\tty.py                                                                                                                                                                            0.90
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtle.py                                                                                                                                                                       144.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__init__.py                                                                                                                                                            0.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__main__.py                                                                                                                                                           14.30
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\__init__.cpython-36.opt-1.pyc                                                                                                                              0.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\__init__.cpython-36.opt-2.pyc                                                                                                                              0.10
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\__init__.cpython-36.pyc                                                                                                                                    0.50
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\__main__.cpython-36.opt-1.pyc                                                                                                                             12.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\__main__.cpython-36.opt-2.pyc                                                                                                                              9.60
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\__main__.cpython-36.pyc                                                                                                                                   12.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\bytedesign.cpython-36.opt-1.pyc                                                                                                                            4.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\bytedesign.cpython-36.opt-2.pyc                                                                                                                            3.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\bytedesign.cpython-36.pyc                                                                                                                                  4.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\chaos.cpython-36.opt-1.pyc                                                                                                                                 1.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\chaos.cpython-36.opt-2.pyc                                                                                                                                 1.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\chaos.cpython-36.pyc                                                                                                                                       1.70
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\clock.cpython-36.opt-1.pyc                                                                                                                                 3.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\clock.cpython-36.opt-2.pyc                                                                                                                                 3.20
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\clock.cpython-36.pyc                                                                                                                                       3.40
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\colormixer.cpython-36.opt-1.pyc                                                                                                                            1.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\colormixer.cpython-36.opt-2.pyc                                                                                                                            1.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\colormixer.cpython-36.pyc                                                                                                                                  1.80
D:\Work\Chronos World\Social Media\CW_Discord\Bots\Python\Lib\turtledemo\__pycache__\forest.cpython-36.opt-1.pyc                                                                                                                                3.40
